"Howard Rogers Room","Canterbury","Ingram Building","School of Biosciences","Seminar Room","20","","Yes","Enter the Stacey (Biosciences) building and take the stairs to the second floor. Turn right and over the bridge, then through the fire doors on the left. The room is the first on the left.","photos/HRR.JPG"
"Ingram room 316","Canterbury","Ingram Building","Canterbury Campus Administration","Classroom","14","Overhead projector, DVD player, Data projector, VGA connection, Computer, Lecture Capture","Yes","Entering the Ingram building by the main doors take the lift or stairs on the right of the lobby to the third floor. The room is down the corridor on the right.","photos/I316.JPG"
"Ingram Lecture Theatre","Canterbury","Ingram Building","Canterbury Campus Administration","Lecture Theatre","72","DVD player, Data projector, VGA connection, Audio loop, Computer, Active Panel, Digital OHP, Lecture Capture, HDMI Connection","Yes","Entering the Ingram building the room is directly off the foyer on the right.","photos/ILT.JPG"
"Ingram Scene of Crime Room","Canterbury","Ingram Building","School of Physical Sciences","Laboratory","","","No","ING_G22A","photos/ING.JPG"
"Physical Sciences room G52","Canterbury","Ingram Building","School of Physical Sciences","Seminar Room","18","","No","Enter Ingram by the doors opposite the entrance to Stacey. Turn left, the room is imediately on your left.","photos/PS_G52.JPG"
"Physical Sciences Teaching Lab 1","Canterbury","Ingram Building","School of Physical Sciences","Laboratory","72","","No","Enter the Ingram building by the main doors. Take the corridor to the left. The room is the first on the left.","photos/PS_LAB_1.JPG"
"Physical Sciences Teaching Lab 2","Canterbury","Ingram Building","School of Physical Sciences","Laboratory","18","","No","Enter the Ingram building by the main doors. Take the corridor to the left. The room is accessed through Lab 1, which is the first on the left.","photos/PS_LAB_2.JPG"
"Physical Sciences Teaching Lab 3","Canterbury","Ingram Building","School of Physical Sciences","Laboratory","60","","No","Enter the Ingram building by the main doors. Take the corridor to the left. The room is at the far end of the corridor.","photos/PS_LAB_3.JPG"
"Physical Sciences Teaching Lab 4","Canterbury","Ingram Building","School of Physical Sciences","Laboratory","35","","No","Enter the Ingram building by the main doors. Take the corridor opposite the doors. The room is the first on the left.","photos/PS_LAB_4.JPG"
"Physical Sciences Project room","Canterbury","Ingram Building","School of Physical Sciences","Laboratory","20","","No","PSPROJ","photos/ING.JPG"
